index,year,y_true,oof_pred
736,2016,4.0065103,3.6226363693887764
737,2016,5.917318,6.818738427692172
738,2016,4.7552085,9.290115086192108
739,2016,0.003906252,0.4674923564490447
740,2016,0.024739584,0.11373297494291275
741,2016,0.010416669,0.0651197621935454
742,2016,0.050130207,0.2368186742959076
743,2016,0.29427084,0.6323418550346055
744,2016,0.80078125,1.457210850061819
745,2016,0.36393228,0.2701284098065177
746,2016,0.58203125,0.447426735974462
747,2016,1.156901,0.8680316344186518
748,2016,0.3294271,0.7322619952425086
749,2016,1.1575521,3.415338578416159
750,2016,3.4394531,2.461382617035176
751,2016,0.5260417,1.5919882286158853
752,2016,0.24088542,1.7880759232635994
753,2016,0.00325521,-0.014549319875156666
754,2016,0.15885417,0.39675338763779555
755,2016,0.99153644,1.5064696393748123
756,2016,2.2708333,2.163803557540292
757,2016,0.79557294,1.7592591452353685
758,2016,1.76e-09,0.14706306392162788
759,2016,0.095052086,0.5657339126898059
760,2016,0.36979166,0.8695261839867758
761,2016,0.08658854,0.2101906273326727
762,2016,0.19140625,0.620511529581725
763,2016,0.049479168,0.18071609376209527
764,2016,0.119791664,0.2699865943521204
765,2016,0.81640625,1.306188716242564
766,2016,2.2519531,3.5604522062580766
767,2016,2.6555989,2.092636477829834
768,2016,4.4433594,5.276293905126671
769,2016,6.095703,8.244187511594685
770,2016,0.81966144,0.8307196337994571
771,2016,0.08984375,0.45982287348102135
772,2016,0.4674479,0.6433615592321448
773,2016,1.7278646,2.223666598587723
774,2016,1.2617188,0.7832046133025266
775,2016,1.1490885,0.8834826527263666
776,2016,2.7311199,1.3528564015703963
777,2016,4.2063804,3.1231058532057774
778,2016,7.5403647,8.065539629018545
779,2016,10.3359375,11.260825235855915
780,2016,6.363932,8.037081304902873
781,2016,0.7076823,0.71130186643528
782,2016,4.000651,1.5035228123905062
783,2016,6.9700522,6.994854588245476
784,2016,8.9869795,9.305368347644558
785,2016,11.680339,12.64588643058372
786,2016,15.763672,14.15876833451392
787,2016,19.122396,16.305948445815115
788,2016,15.546875,15.667752971938233
789,2016,16.980469,17.746130320878642
790,2016,22.0,19.73092451052789
791,2016,18.06901,15.349705666194188
792,2016,17.652344,15.539324613603178
793,2016,16.285156,12.78446789936936
794,2016,8.972005,6.626501647360029
795,2016,1.9485677,2.862096702310813
